[    0.000000] Linux version 6.14.0-34-generic (buildd@lcy02-amd64-017) (x86_64-linux-gnu-gcc-14 (Ubuntu 14.2.0-19ubuntu2) 14.2.0, GNU ld (GNU Binutils for Ubuntu) 2.44) #34-Ubuntu SMP PREEMPT_DYNAMIC Wed Sep 17 09:21:29 UTC 2025 (Ubuntu 6.14.0-34.34-generic 6.14.11)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-6.14.0-34-generic root=UUID=1cbb8294-d9e9-4b18-9fce-6fa89d7fe721 ro
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] [Firmware Bug]: TSC doesn't count with P0 frequency!
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000083fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] DMI: Memory slots populated: 2/128
[    0.000000] vmware: hypercall mode: 0x01
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 4291.842 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 5012404499 ns
[    0.002147] tsc: Detected 4291.842 MHz processor
[    0.005670] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.011277] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.013225] last_pfn = 0x840000 max_arch_pfn = 0x400000000
[    0.013720] total RAM covered: 1047552M
[    0.014152]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 768G
[    2.136474] pci_bus 0000:16: resource 2 [mem 0xe6c00000-0xe6cfffff 64bit pref]
[    2.136814] pci_bus 0000:17: resource 1 [mem 0xfc200000-0xfc2fffff]
[    2.137069] pci_bus 0000:17: resource 2 [mem 0xe6800000-0xe68fffff 64bit pref]
[    2.137366] pci_bus 0000:18: resource 1 [mem 0xfbe00000-0xfbefffff]
[    2.137621] pci_bus 0000:18: resource 2 [mem 0xe6400000-0xe64fffff 64bit pref]
[    2.137964] pci_bus 0000:19: resource 1 [mem 0xfba00000-0xfbafffff]
[    2.138219] pci_bus 0000:19: resource 2 [mem 0xe6000000-0xe60fffff 64bit pref]
[    2.138518] pci_bus 0000:1a: resource 1 [mem 0xfb600000-0xfb6fffff]
[    2.138819] pci_bus 0000:1a: resource 2 [mem 0xe5c00000-0xe5cfffff 64bit pref]
[    2.139119] pci_bus 0000:1b: resource 0 [io  0x7000-0x7fff]
[    2.139349] pci_bus 0000:1b: resource 1 [mem 0xfd100000-0xfd1fffff]
[    2.139606] pci_bus 0000:1b: resource 2 [mem 0xe7700000-0xe77fffff 64bit pref]
[    2.139951] pci_bus 0000:1c: resource 0 [io  0xb000-0xbfff]
[    2.140703] pci_bus 0000:1c: resource 1 [mem 0xfcd00000-0xfcdfffff]
[    2.141004] pci_bus 0000:1c: resource 2 [mem 0xe7300000-0xe73fffff 64bit pref]
[    2.141303] pci_bus 0000:1d: resource 1 [mem 0xfc900000-0xfc9fffff]
[    2.141559] pci_bus 0000:1d: resource 2 [mem 0xe6f00000-0xe6ffffff 64bit pref]
[    2.141856] pci_bus 0000:1e: resource 1 [mem 0xfc500000-0xfc5fffff]
[    2.142157] pci_bus 0000:1e: resource 2 [mem 0xe6b00000-0xe6bfffff 64bit pref]
[    2.142455] pci_bus 0000:1f: resource 1 [mem 0xfc100000-0xfc1fffff]
[    2.142710] pci_bus 0000:1f: resource 2 [mem 0xe6700000-0xe67fffff 64bit pref]
[    2.143054] pci_bus 0000:20: resource 1 [mem 0xfbd00000-0xfbdfffff]
[    2.143310] pci_bus 0000:20: resource 2 [mem 0xe6300000-0xe63fffff 64bit pref]
[    2.143607] pci_bus 0000:21: resource 1 [mem 0xfb900000-0xfb9fffff]
[    2.143863] pci_bus 0000:21: resource 2 [mem 0xe5f00000-0xe5ffffff 64bit pref]
[    2.144201] pci_bus 0000:22: resource 1 [mem 0xfb500000-0xfb5fffff]
[    2.144456] pci_bus 0000:22: resource 2 [mem 0xe5b00000-0xe5bfffff 64bit pref]
[    2.178491] pci 0000:00:00.0: Limiting direct PCI/PCI transfers
[    2.180296] pci 0000:02:01.0: CLS mismatch (32 != 64), using 64 bytes
[    2.181621] PCI-DMA: Using software bounce buffering for IO (SWIOTLB)
[    2.181872] Trying to unpack rootfs image as initramfs...
[    2.181930] software IO TLB: mapped [mem 0x00000000b5000000-0x00000000b9000000] (64MB)
[    2.182518] clocksource: tsc: mask: 0xffffffffffffffff max_cycles: 0x3ddd4885acc, max_idle_ns: 440795304854 ns
[    2.183337] clocksource: Switched to clocksource tsc
[    2.239211] Initialise system trusted keyrings
[    2.239477] Key type blacklist registered
[    2.240035] workingset: timestamp_bits=36 max_order=23 bucket_order=0
[    2.240379] zbud: loaded
[    2.241381] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    2.242336] fuse: init (API version 7.42)
[    2.244623] integrity: Platform Keyring initialized
[    2.244801] integrity: Machine keyring initialized
[    2.292719] Key type asymmetric registered
[    2.292900] Asymmetric key parser 'x509' registered
[    2.293242] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 243)
[    2.294045] io scheduler mq-deadline registered
[    2.333538] ledtrig-cpu: registered to indicate activity on CPUs
[    2.334300] pcieport 0000:00:15.0: PME: Signaling with IRQ 24
[    2.334604] pcieport 0000:00:15.0: pciehp: Slot #160 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.336237] pcieport 0000:00:15.1: PME: Signaling with IRQ 25
[    2.336531] pcieport 0000:00:15.1: pciehp: Slot #161 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.338187] pcieport 0000:00:15.2: PME: Signaling with IRQ 26
[    2.338493] pcieport 0000:00:15.2: pciehp: Slot #162 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.340222] pcieport 0000:00:15.3: PME: Signaling with IRQ 27
[    2.340518] pcieport 0000:00:15.3: pciehp: Slot #163 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.342092] pcieport 0000:00:15.4: PME: Signaling with IRQ 28
[    2.342398] pcieport 0000:00:15.4: pciehp: Slot #164 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.344053] pcieport 0000:00:15.5: PME: Signaling with IRQ 29
[    2.344357] pcieport 0000:00:15.5: pciehp: Slot #165 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.379662] pcieport 0000:00:15.6: PME: Signaling with IRQ 30
[    2.379966] pcieport 0000:00:15.6: pciehp: Slot #166 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.381556] pcieport 0000:00:15.7: PME: Signaling with IRQ 31
[    2.381914] pcieport 0000:00:15.7: pciehp: Slot #167 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.383476] pcieport 0000:00:16.0: PME: Signaling with IRQ 32
[    2.383837] pcieport 0000:00:16.0: pciehp: Slot #192 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.385377] pcieport 0000:00:16.1: PME: Signaling with IRQ 33
[    2.385717] pcieport 0000:00:16.1: pciehp: Slot #193 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.387402] pcieport 0000:00:16.2: PME: Signaling with IRQ 34
[    2.387762] pcieport 0000:00:16.2: pciehp: Slot #194 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.389331] pcieport 0000:00:16.3: PME: Signaling with IRQ 35
[    2.389626] pcieport 0000:00:16.3: pciehp: Slot #195 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.391228] pcieport 0000:00:16.4: PME: Signaling with IRQ 36
[    2.391532] pcieport 0000:00:16.4: pciehp: Slot #196 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.393113] pcieport 0000:00:16.5: PME: Signaling with IRQ 37
[    2.393406] pcieport 0000:00:16.5: pciehp: Slot #197 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.394951] pcieport 0000:00:16.6: PME: Signaling with IRQ 38
[    2.395246] pcieport 0000:00:16.6: pciehp: Slot #198 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.430252] pcieport 0000:00:16.7: PME: Signaling with IRQ 39
[    2.430556] pcieport 0000:00:16.7: pciehp: Slot #199 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.432196] pcieport 0000:00:17.0: PME: Signaling with IRQ 40
[    2.432490] pcieport 0000:00:17.0: pciehp: Slot #224 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.434057] pcieport 0000:00:17.1: PME: Signaling with IRQ 41
[    2.434401] pcieport 0000:00:17.1: pciehp: Slot #225 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.436005] pcieport 0000:00:17.2: PME: Signaling with IRQ 42
[    2.436310] pcieport 0000:00:17.2: pciehp: Slot #226 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.437920] pcieport 0000:00:17.3: PME: Signaling with IRQ 43
[    2.438213] pcieport 0000:00:17.3: pciehp: Slot #227 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.439940] pcieport 0000:00:17.4: PME: Signaling with IRQ 44
[    2.440244] pcieport 0000:00:17.4: pciehp: Slot #228 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.441805] pcieport 0000:00:17.5: PME: Signaling with IRQ 45
[    2.442096] pcieport 0000:00:17.5: pciehp: Slot #229 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.443634] pcieport 0000:00:17.6: PME: Signaling with IRQ 46
[    2.443989] pcieport 0000:00:17.6: pciehp: Slot #230 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.446068] pcieport 0000:00:17.7: PME: Signaling with IRQ 47
[    2.479326] pcieport 0000:00:17.7: pciehp: Slot #231 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.480988] pcieport 0000:00:18.0: PME: Signaling with IRQ 48
[    2.481283] pcieport 0000:00:18.0: pciehp: Slot #256 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.483376] pcieport 0000:00:18.1: PME: Signaling with IRQ 49
[    2.483682] pcieport 0000:00:18.1: pciehp: Slot #257 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.485249] pcieport 0000:00:18.2: PME: Signaling with IRQ 50
[    2.485553] pcieport 0000:00:18.2: pciehp: Slot #258 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.487197] pcieport 0000:00:18.3: PME: Signaling with IRQ 51
[    2.487491] pcieport 0000:00:18.3: pciehp: Slot #259 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.489270] pcieport 0000:00:18.4: PME: Signaling with IRQ 52
[    2.489566] pcieport 0000:00:18.4: pciehp: Slot #260 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.491456] pcieport 0000:00:18.5: PME: Signaling with IRQ 53
[    2.491761] pcieport 0000:00:18.5: pciehp: Slot #261 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.493435] pcieport 0000:00:18.6: PME: Signaling with IRQ 54
[    2.493786] pcieport 0000:00:18.6: pciehp: Slot #262 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.495810] pcieport 0000:00:18.7: PME: Signaling with IRQ 55
[    2.495810] pcieport 0000:00:18.7: pciehp: Slot #263 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.530452] shpchp: Standard Hot Plug PCI Controller Driver version: 0.4
[    2.531474] ACPI: AC: AC Adapter [ACAD] (on-line)
[    2.531858] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input0
[    2.532270] ACPI: button: Power Button [PWRF]
[    2.540185] Serial: 8250/16550 driver, 32 ports, IRQ sharing enabled
[    2.582531] Linux agpgart interface v0.103
[    2.582898] agpgart-intel 0000:00:00.0: Intel 440BX Chipset
[    2.630986] agpgart-intel 0000:00:00.0: AGP aperture is 256M @ 0x0
[    2.686449] loop: module loaded
[    2.687288] ata_piix 0000:00:07.1: version 2.13
[    2.688849] scsi host0: ata_piix
[    2.690014] scsi host1: ata_piix
[    2.690231] ata1: PATA max UDMA/33 cmd 0x1f0 ctl 0x3f6 bmdma 0x1060 irq 14 lpm-pol 0
[    2.690551] ata2: PATA max UDMA/33 cmd 0x170 ctl 0x376 bmdma 0x1068 irq 15 lpm-pol 0
[    2.690919] ACPI: bus type drm_connector registered
[    2.693848] tun: Universal TUN/TAP device driver, 1.6
[    2.694257] PPP generic driver version 2.4.2
[    2.695626] uhci_hcd 0000:02:00.0: UHCI Host Controller
[    2.695626] uhci_hcd 0000:02:00.0: new USB bus registered, assigned bus number 1
[    2.729310] uhci_hcd 0000:02:00.0: detected 2 ports
[    2.729609] uhci_hcd 0000:02:00.0: irq 18, io port 0x00002080
[    2.730136] usb usb1: New USB device found, idVendor=1d6b, idProduct=0001, bcdDevice= 6.14
[    2.730478] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    2.730779] usb usb1: Product: UHCI Host Controller
[    2.731030] usb usb1: Manufacturer: Linux 6.14.0-34-generic uhci_hcd
[    2.731292] usb usb1: SerialNumber: 0000:02:00.0
[    2.731741] hub 1-0:1.0: USB hub found
[    2.731934] hub 1-0:1.0: 2 ports detected
[    2.732407] ehci-pci 0000:02:03.0: EHCI Host Controller
[    2.732448] i8042: PNP: PS/2 Controller [PNP0303:KBC,PNP0f13:MOUS] at 0x60,0x64 irq 1,12
[    2.732775] ehci-pci 0000:02:03.0: new USB bus registered, assigned bus number 2
[    2.733761] ehci-pci 0000:02:03.0: irq 17, io mem 0xfd5ef000
[    2.733858] serio: i8042 KBD port at 0x60,0x64 irq 1
[    2.734791] serio: i8042 AUX port at 0x60,0x64 irq 12
[    2.735350] mousedev: PS/2 mouse device common for all mice
[    2.752801] ehci-pci 0000:02:03.0: USB 2.0 started, EHCI 1.00
[    2.753064] rtc_cmos 00:01: registered as rtc0
[    2.753433] rtc_cmos 00:01: setting system clock to 2025-10-23T15:50:25 UTC (1761234625)
[    2.753521] usb usb2: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 6.14
[    2.753975] rtc_cmos 00:01: alarms up to one month, y3k, 114 bytes nvram, hpet irqs
[    2.754185] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    2.754511] i2c_dev: i2c /dev entries driver
[    2.754851] usb usb2: Product: EHCI Host Controller
[    2.755136] device-mapper: core: CONFIG_IMA_DISABLE_HTABLE is disabled. Duplicate IMA measurements will not be recorded in the IMA log.
[    2.755254] usb usb2: Manufacturer: Linux 6.14.0-34-generic ehci_hcd
[    2.755772] device-mapper: uevent: version 1.0.3
[    2.756045] usb usb2: SerialNumber: 0000:02:03.0
[    2.756102] input: AT Translated Set 2 keyboard as /devices/platform/i8042/serio0/input/input1
[    2.756688] device-mapper: ioctl: 4.49.0-ioctl (2025-01-17) initialised: dm-devel@lists.linux.dev
[    2.757129] hub 2-0:1.0: USB hub found
[    2.757224] amd_pstate: The CPPC feature is supported but currently disabled by the BIOS.
               Please enable it if your BIOS has the CPPC option.
[    2.757495] hub 2-0:1.0: 6 ports detected
[    2.757612] amd_pstate: the _CPC object is not present in SBIOS or ACPI disabled
[    2.758446] drop_monitor: Initializing network drop monitor service
[    2.759121] NET: Registered PF_INET6 protocol family
[    2.957966] Freeing initrd memory: 86992K
[    2.981996] usb 1-1: new full-speed USB device number 2 using uhci_hcd
[    2.983756] Segment Routing with IPv6
[    2.983941] In-situ OAM (IOAM) with IPv6
[    2.984239] NET: Registered PF_PACKET protocol family
[    2.984717] Key type dns_resolver registered
[    2.987809] IPI shorthand broadcast: enabled
[    2.990455] sched_clock: Marking stable (2437203110, 552537671)->(4814641001, -1824900220)
[    2.992418] registered taskstats version 1
[    2.998087] Loading compiled-in X.509 certificates
[    2.999073] Loaded X.509 cert 'Build time autogenerated kernel key: 85142c2f3b9df62042db28fae401068037d75db9'
[    2.999669] Loaded X.509 cert 'Canonical Ltd. Live Patch Signing 2025 Kmod: d541cef61dc7e793b7eb7e899970a2eef0b5dc8c'
[    3.000317] Loaded X.509 cert 'Canonical Ltd. Live Patch Signing: 14df34d1a87cf37625abec039ef2bf521249b969'
[    3.000927] Loaded X.509 cert 'Canonical Ltd. Kernel Module Signing: 88f752e560a1e0737e31163a466ad7b70a850c19'
[    3.001316] blacklist: Loading compiled-in revocation X.509 certificates
[    3.001614] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing: 61482aa2830d0ab2ad5af10b7250da9033ddcef0'
[    3.002023] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2017): 242ade75ac4a15e50d50c84b0d45ff3eae707a03'
[    3.002440] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (ESM 2018): 365188c1d374d6b07c3c8f240f8ef722433d6a8b'
[    3.002865] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2019): c0746fd6c5da3ae827864651ad66ae47fe24b3e8'
[    3.003305] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2021 v1): a8d54bbb3825cfb94fa13c9f8a594a195c107b8d'
[    3.003727] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2021 v2): 4cf046892d6fd3c9a5b03f98d845f90851dc6a8c'
[    3.004168] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2021 v3): 100437bb6de6e469b581e61cd66bce3ef4ed53af'
[    3.004591] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (Ubuntu Core 2019): c1d57b8f6b743f23ee41f4f7ee292f06eecadfb9'
[    3.011845] Demotion targets for Node 0: null
[    3.012371] Key type .fscrypt registered
[    3.012547] Key type fscrypt-provisioning registered
[    3.021662] cryptd: max_cpu_qlen set to 1000
[    3.028354] AES CTR mode by8 optimization enabled
[    3.043980] Key type encrypted registered
[    3.044164] AppArmor: AppArmor sha256 policy hashing enabled
[    3.044430] ima: No TPM chip found, activating TPM-bypass!
[    3.044654] Loading compiled-in module X.509 certificates
[    3.045138] Loaded X.509 cert 'Build time autogenerated kernel key: 85142c2f3b9df62042db28fae401068037d75db9'
[    3.045524] ima: Allocated hash algorithm: sha256
[    3.045735] ima: No architecture policies found
[    3.045969] evm: Initialising EVM extended attributes:
[    3.046174] evm: security.selinux
[    3.046313] evm: security.SMACK64
[    3.046451] evm: security.SMACK64EXEC
[    3.046602] evm: security.SMACK64TRANSMUTE
[    3.046769] evm: security.SMACK64MMAP
[    3.046937] evm: security.apparmor
[    3.047079] evm: security.ima
[    3.047205] evm: security.capability
[    3.047353] evm: HMAC attrs: 0x1
[    3.047881] PM:   Magic number: 13:133:842
[    3.048106] container PNP0A05:26: hash matches
[    3.048325] acpi PNP0A05:26: hash matches
[    3.048505] acpi PNP0C80:65: hash matches
[    3.048702] acpi device:c3: hash matches
[    3.050151] RAS: Correctable Errors collector initialized.
[    3.054260] clk: Disabling unused clocks
[    3.054436] PM: genpd: Disabling unused power domains
[    3.056450] Freeing unused decrypted memory: 2028K
[    3.057580] Freeing unused kernel image (initmem) memory: 5016K
[    3.057861] Write protecting the kernel read-only data: 38912k
[    3.059533] Freeing unused kernel image (text/rodata gap) memory: 732K
[    3.060662] Freeing unused kernel image (rodata/data gap) memory: 556K
[    3.110764] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    3.111056] Run /init as init process
[    3.111213]   with arguments:
[    3.111214]     /init
[    3.111216]   with environment:
[    3.111217]     HOME=/
[    3.111218]     TERM=linux
[    3.111219]     BOOT_IMAGE=/boot/vmlinuz-6.14.0-34-generic
[    3.118424] usb 1-1: New USB device found, idVendor=0e0f, idProduct=0003, bcdDevice= 1.03
[    3.118796] usb 1-1: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    3.119119] usb 1-1: Product: VMware Virtual USB Mouse
[    3.119331] usb 1-1: Manufacturer: VMware
[    3.237127] usb 1-2: new full-speed USB device number 3 using uhci_hcd
[    3.374228] usb 1-2: New USB device found, idVendor=0e0f, idProduct=0002, bcdDevice= 1.00
[    3.374620] usb 1-2: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    3.375001] usb 1-2: Product: VMware Virtual USB Hub
[    3.375220] usb 1-2: Manufacturer: VMware, Inc.
[    3.381976] hub 1-2:1.0: USB hub found
[    3.384771] hub 1-2:1.0: 7 ports detected
[    3.423120] Floppy drive(s): fd0 is 1.44M
[    3.435027] FDC 0 is a post-1991 82077
[    3.490490] Fusion MPT base driver 3.04.20
[    3.490543] ahci 0000:02:04.0: version 3.0
[    3.490792] Copyright (c) 1999-2008 LSI Corporation
[    3.497625] ahci 0000:02:04.0: AHCI vers 0001.0300, 32 command slots, 6 Gbps, SATA mode
[    3.498005] ahci 0000:02:04.0: 30/30 ports implemented (port mask 0x3fffffff)
[    3.498306] ahci 0000:02:04.0: flags: 64bit ncq clo only 
[    3.499754] e1000: Intel(R) PRO/1000 Network Driver
[    3.500058] e1000: Copyright (c) 1999-2006 Intel Corporation.
[    3.516038] Fusion MPT SPI Host driver 3.04.20
[    3.516078] input: VirtualPS/2 VMware VMMouse as /devices/platform/i8042/serio1/input/input4
[    3.533176] mptbase: ioc0: Initiating bringup
[    3.539093] input: VirtualPS/2 VMware VMMouse as /devices/platform/i8042/serio1/input/input3
[    3.555953] ioc0: LSI53C1030 B0: Capabilities={Initiator}
[    3.563812] hid: raw HID events driver (C) Jiri Kosina
[    3.569779] usbcore: registered new interface driver usbhid
[    3.569868] scsi host2: ahci
[    3.570042] usbhid: USB HID core driver
[    3.570930] scsi host3: ahci
[    3.571533] scsi host4: ahci
[    3.572622] scsi host5: ahci
[    3.572968] input: VMware VMware Virtual USB Mouse as /devices/pci0000:00/0000:00:11.0/0000:02:00.0/usb1/1-1/1-1:1.0/0003:0E0F:0003.0001/input/input5
[    3.573225] scsi host6: ahci
[    3.574046] hid-generic 0003:0E0F:0003.0001: input,hidraw0: USB HID v1.10 Mouse [VMware VMware Virtual USB Mouse] on usb-0000:02:00.0-1/input0
[    3.574177] scsi host7: ahci
[    3.575333] scsi host8: ahci
[    3.576318] scsi host9: ahci
[    3.577161] scsi host10: ahci
[    3.578028] scsi host11: ahci
[    3.578886] scsi host12: ahci
[    3.579774] scsi host13: ahci
[    3.580570] scsi host14: ahci
[    3.581402] scsi host15: ahci
[    3.582296] scsi host16: ahci
[    3.583241] scsi host17: ahci
[    3.584196] scsi host18: ahci
[    3.585048] scsi host19: ahci
[    3.586002] scsi host20: ahci
[    3.587142] scsi host21: ahci
[    3.588047] scsi host22: ahci
[    3.588908] scsi host23: ahci
[    3.589794] scsi host24: ahci
[    3.590643] scsi host25: ahci
[    3.591658] scsi host26: ahci
[    3.592407] scsi host27: ahci
[    3.593390] scsi host28: ahci
[    3.594265] scsi host29: ahci
[    3.595110] scsi host30: ahci
[    3.595956] scsi host31: ahci
[    3.596209] ata3: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee100 irq 56 lpm-pol 0
[    3.596550] ata4: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee180 irq 56 lpm-pol 0
[    3.596888] ata5: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee200 irq 56 lpm-pol 0
[    3.597949] ata6: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee280 irq 56 lpm-pol 0
[    3.598315] ata7: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee300 irq 56 lpm-pol 0
[    3.598715] ata8: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee380 irq 56 lpm-pol 0
[    3.599074] ata9: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee400 irq 56 lpm-pol 0
