[    0.000000] Linux version 6.14.0-33-generic (buildd@lcy02-amd64-010) (x86_64-linux-gnu-gcc-14 (Ubuntu 14.2.0-19ubuntu2) 14.2.0, GNU ld (GNU Binutils for Ubuntu) 2.44) #33-Ubuntu SMP PREEMPT_DYNAMIC Wed Sep 17 23:22:02 UTC 2025 (Ubuntu 6.14.0-33.33-generic 6.14.11)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-6.14.0-33-generic root=UUID=1cbb8294-d9e9-4b18-9fce-6fa89d7fe721 ro
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] [Firmware Bug]: TSC doesn't count with P0 frequency!
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000083fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] DMI: Memory slots populated: 2/128
[    0.000000] vmware: hypercall mode: 0x01
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 4291.842 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 5973232634 ns
[    0.002147] tsc: Detected 4291.842 MHz processor
[    0.005670] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.011277] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.013225] last_pfn = 0x840000 max_arch_pfn = 0x400000000
[    0.013720] total RAM covered: 1047552M
[    0.014152]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 768G
[    2.136059] pci_bus 0000:16: resource 2 [mem 0xe6c00000-0xe6cfffff 64bit pref]
[    2.136403] pci_bus 0000:17: resource 1 [mem 0xfc200000-0xfc2fffff]
[    2.136660] pci_bus 0000:17: resource 2 [mem 0xe6800000-0xe68fffff 64bit pref]
[    2.137006] pci_bus 0000:18: resource 1 [mem 0xfbe00000-0xfbefffff]
[    2.137264] pci_bus 0000:18: resource 2 [mem 0xe6400000-0xe64fffff 64bit pref]
[    2.137563] pci_bus 0000:19: resource 1 [mem 0xfba00000-0xfbafffff]
[    2.137820] pci_bus 0000:19: resource 2 [mem 0xe6000000-0xe60fffff 64bit pref]
[    2.138172] pci_bus 0000:1a: resource 1 [mem 0xfb600000-0xfb6fffff]
[    2.138430] pci_bus 0000:1a: resource 2 [mem 0xe5c00000-0xe5cfffff 64bit pref]
[    2.138733] pci_bus 0000:1b: resource 0 [io  0x7000-0x7fff]
[    2.139007] pci_bus 0000:1b: resource 1 [mem 0xfd100000-0xfd1fffff]
[    2.139264] pci_bus 0000:1b: resource 2 [mem 0xe7700000-0xe77fffff 64bit pref]
[    2.139564] pci_bus 0000:1c: resource 0 [io  0xb000-0xbfff]
[    2.140367] pci_bus 0000:1c: resource 1 [mem 0xfcd00000-0xfcdfffff]
[    2.140626] pci_bus 0000:1c: resource 2 [mem 0xe7300000-0xe73fffff 64bit pref]
[    2.140924] pci_bus 0000:1d: resource 1 [mem 0xfc900000-0xfc9fffff]
[    2.141228] pci_bus 0000:1d: resource 2 [mem 0xe6f00000-0xe6ffffff 64bit pref]
[    2.141528] pci_bus 0000:1e: resource 1 [mem 0xfc500000-0xfc5fffff]
[    2.141827] pci_bus 0000:1e: resource 2 [mem 0xe6b00000-0xe6bfffff 64bit pref]
[    2.142128] pci_bus 0000:1f: resource 1 [mem 0xfc100000-0xfc1fffff]
[    2.142385] pci_bus 0000:1f: resource 2 [mem 0xe6700000-0xe67fffff 64bit pref]
[    2.142685] pci_bus 0000:20: resource 1 [mem 0xfbd00000-0xfbdfffff]
[    2.142988] pci_bus 0000:20: resource 2 [mem 0xe6300000-0xe63fffff 64bit pref]
[    2.143288] pci_bus 0000:21: resource 1 [mem 0xfb900000-0xfb9fffff]
[    2.143545] pci_bus 0000:21: resource 2 [mem 0xe5f00000-0xe5ffffff 64bit pref]
[    2.143887] pci_bus 0000:22: resource 1 [mem 0xfb500000-0xfb5fffff]
[    2.144146] pci_bus 0000:22: resource 2 [mem 0xe5b00000-0xe5bfffff 64bit pref]
[    2.144747] pci 0000:00:00.0: Limiting direct PCI/PCI transfers
[    2.146407] pci 0000:02:01.0: CLS mismatch (32 != 64), using 64 bytes
[    2.147760] PCI-DMA: Using software bounce buffering for IO (SWIOTLB)
[    2.148003] Trying to unpack rootfs image as initramfs...
[    2.148073] software IO TLB: mapped [mem 0x00000000bbed0000-0x00000000bfed0000] (64MB)
[    2.149052] clocksource: tsc: mask: 0xffffffffffffffff max_cycles: 0x3ddd4885acc, max_idle_ns: 440795304854 ns
[    2.183175] clocksource: Switched to clocksource tsc
[    2.238792] Initialise system trusted keyrings
[    2.239054] Key type blacklist registered
[    2.239688] workingset: timestamp_bits=36 max_order=23 bucket_order=0
[    2.240035] zbud: loaded
[    2.240653] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    2.241550] fuse: init (API version 7.42)
[    2.243578] integrity: Platform Keyring initialized
[    2.243796] integrity: Machine keyring initialized
[    2.291928] Key type asymmetric registered
[    2.291999] Asymmetric key parser 'x509' registered
[    2.291999] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 243)
[    2.293201] io scheduler mq-deadline registered
[    2.333078] ledtrig-cpu: registered to indicate activity on CPUs
[    2.333764] pcieport 0000:00:15.0: PME: Signaling with IRQ 24
[    2.334128] pcieport 0000:00:15.0: pciehp: Slot #160 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.335705] pcieport 0000:00:15.1: PME: Signaling with IRQ 25
[    2.336064] pcieport 0000:00:15.1: pciehp: Slot #161 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.337666] pcieport 0000:00:15.2: PME: Signaling with IRQ 26
[    2.337991] pcieport 0000:00:15.2: pciehp: Slot #162 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.339605] pcieport 0000:00:15.3: PME: Signaling with IRQ 27
[    2.339912] pcieport 0000:00:15.3: pciehp: Slot #163 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.341468] pcieport 0000:00:15.4: PME: Signaling with IRQ 28
[    2.341765] pcieport 0000:00:15.4: pciehp: Slot #164 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.343372] pcieport 0000:00:15.5: PME: Signaling with IRQ 29
[    2.343679] pcieport 0000:00:15.5: pciehp: Slot #165 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.345326] pcieport 0000:00:15.6: PME: Signaling with IRQ 30
[    2.345624] pcieport 0000:00:15.6: pciehp: Slot #166 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.347309] pcieport 0000:00:15.7: PME: Signaling with IRQ 31
[    2.347616] pcieport 0000:00:15.7: pciehp: Slot #167 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.382693] pcieport 0000:00:16.0: PME: Signaling with IRQ 32
[    2.383052] pcieport 0000:00:16.0: pciehp: Slot #192 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.384599] pcieport 0000:00:16.1: PME: Signaling with IRQ 33
[    2.384961] pcieport 0000:00:16.1: pciehp: Slot #193 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.386478] pcieport 0000:00:16.2: PME: Signaling with IRQ 34
[    2.386793] pcieport 0000:00:16.2: pciehp: Slot #194 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.388387] pcieport 0000:00:16.3: PME: Signaling with IRQ 35
[    2.388685] pcieport 0000:00:16.3: pciehp: Slot #195 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.390271] pcieport 0000:00:16.4: PME: Signaling with IRQ 36
[    2.390577] pcieport 0000:00:16.4: pciehp: Slot #196 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.392258] pcieport 0000:00:16.5: PME: Signaling with IRQ 37
[    2.392554] pcieport 0000:00:16.5: pciehp: Slot #197 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.394190] pcieport 0000:00:16.6: PME: Signaling with IRQ 38
[    2.394496] pcieport 0000:00:16.6: pciehp: Slot #198 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.396239] pcieport 0000:00:16.7: PME: Signaling with IRQ 39
[    2.396535] pcieport 0000:00:16.7: pciehp: Slot #199 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.398290] pcieport 0000:00:17.0: PME: Signaling with IRQ 40
[    2.399095] pcieport 0000:00:17.0: pciehp: Slot #224 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.433732] pcieport 0000:00:17.1: PME: Signaling with IRQ 41
[    2.434090] pcieport 0000:00:17.1: pciehp: Slot #225 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.435622] pcieport 0000:00:17.2: PME: Signaling with IRQ 42
[    2.435978] pcieport 0000:00:17.2: pciehp: Slot #226 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.437718] pcieport 0000:00:17.3: PME: Signaling with IRQ 43
[    2.438069] pcieport 0000:00:17.3: pciehp: Slot #227 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.439581] pcieport 0000:00:17.4: PME: Signaling with IRQ 44
[    2.439943] pcieport 0000:00:17.4: pciehp: Slot #228 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.441554] pcieport 0000:00:17.5: PME: Signaling with IRQ 45
[    2.441902] pcieport 0000:00:17.5: pciehp: Slot #229 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.443398] pcieport 0000:00:17.6: PME: Signaling with IRQ 46
[    2.443705] pcieport 0000:00:17.6: pciehp: Slot #230 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.445331] pcieport 0000:00:17.7: PME: Signaling with IRQ 47
[    2.445628] pcieport 0000:00:17.7: pciehp: Slot #231 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.447277] pcieport 0000:00:18.0: PME: Signaling with IRQ 48
[    2.447590] pcieport 0000:00:18.0: pciehp: Slot #256 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.482615] pcieport 0000:00:18.1: PME: Signaling with IRQ 49
[    2.482920] pcieport 0000:00:18.1: pciehp: Slot #257 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.484472] pcieport 0000:00:18.2: PME: Signaling with IRQ 50
[    2.484790] pcieport 0000:00:18.2: pciehp: Slot #258 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.486446] pcieport 0000:00:18.3: PME: Signaling with IRQ 51
[    2.486754] pcieport 0000:00:18.3: pciehp: Slot #259 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.488306] pcieport 0000:00:18.4: PME: Signaling with IRQ 52
[    2.488612] pcieport 0000:00:18.4: pciehp: Slot #260 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.490245] pcieport 0000:00:18.5: PME: Signaling with IRQ 53
[    2.490541] pcieport 0000:00:18.5: pciehp: Slot #261 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.492330] pcieport 0000:00:18.6: PME: Signaling with IRQ 54
[    2.492627] pcieport 0000:00:18.6: pciehp: Slot #262 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.494346] pcieport 0000:00:18.7: PME: Signaling with IRQ 55
[    2.494653] pcieport 0000:00:18.7: pciehp: Slot #263 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.496178] shpchp: Standard Hot Plug PCI Controller Driver version: 0.4
[    2.497130] ACPI: AC: AC Adapter [ACAD] (on-line)
[    2.497468] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input0
[    2.498077] ACPI: button: Power Button [PWRF]
[    2.592261] Serial: 8250/16550 driver, 32 ports, IRQ sharing enabled
[    2.632882] Linux agpgart interface v0.103
[    2.633189] agpgart-intel 0000:00:00.0: Intel 440BX Chipset
[    2.647930] agpgart-intel 0000:00:00.0: AGP aperture is 256M @ 0x0
[    2.735171] loop: module loaded
[    2.735894] ata_piix 0000:00:07.1: version 2.13
[    2.737298] scsi host0: ata_piix
[    2.738435] scsi host1: ata_piix
[    2.738667] ata1: PATA max UDMA/33 cmd 0x1f0 ctl 0x3f6 bmdma 0x1060 irq 14 lpm-pol 0
[    2.738989] ata2: PATA max UDMA/33 cmd 0x170 ctl 0x376 bmdma 0x1068 irq 15 lpm-pol 0
[    2.739450] ACPI: bus type drm_connector registered
[    2.742228] tun: Universal TUN/TAP device driver, 1.6
[    2.742625] PPP generic driver version 2.4.2
[    2.743964] uhci_hcd 0000:02:00.0: UHCI Host Controller
[    2.744191] uhci_hcd 0000:02:00.0: new USB bus registered, assigned bus number 1
[    2.744567] uhci_hcd 0000:02:00.0: detected 2 ports
[    2.744888] uhci_hcd 0000:02:00.0: irq 18, io port 0x00002080
[    2.745290] usb usb1: New USB device found, idVendor=1d6b, idProduct=0001, bcdDevice= 6.14
[    2.745637] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    2.745983] usb usb1: Product: UHCI Host Controller
[    2.746190] usb usb1: Manufacturer: Linux 6.14.0-33-generic uhci_hcd
[    2.746453] usb usb1: SerialNumber: 0000:02:00.0
[    2.746865] hub 1-0:1.0: USB hub found
[    2.747047] hub 1-0:1.0: 2 ports detected
[    2.747576] ehci-pci 0000:02:03.0: EHCI Host Controller
[    2.747633] i8042: PNP: PS/2 Controller [PNP0303:KBC,PNP0f13:MOUS] at 0x60,0x64 irq 1,12
[    2.747934] ehci-pci 0000:02:03.0: new USB bus registered, assigned bus number 2
[    2.748896] ehci-pci 0000:02:03.0: irq 17, io mem 0xfd5ef000
[    2.782660] serio: i8042 KBD port at 0x60,0x64 irq 1
[    2.783456] serio: i8042 AUX port at 0x60,0x64 irq 12
[    2.784240] mousedev: PS/2 mouse device common for all mice
[    2.785578] rtc_cmos 00:01: registered as rtc0
[    2.785867] rtc_cmos 00:01: setting system clock to 2025-10-22T13:04:49 UTC (1761138289)
[    2.786395] rtc_cmos 00:01: alarms up to one month, y3k, 114 bytes nvram, hpet irqs
[    2.786725] i2c_dev: i2c /dev entries driver
[    2.786841] input: AT Translated Set 2 keyboard as /devices/platform/i8042/serio0/input/input1
[    2.787002] device-mapper: core: CONFIG_IMA_DISABLE_HTABLE is disabled. Duplicate IMA measurements will not be recorded in the IMA log.
[    2.787832] device-mapper: uevent: version 1.0.3
[    2.800929] ehci-pci 0000:02:03.0: USB 2.0 started, EHCI 1.00
[    2.801169] device-mapper: ioctl: 4.49.0-ioctl (2025-01-17) initialised: dm-devel@lists.linux.dev
[    2.801556] amd_pstate: The CPPC feature is supported but currently disabled by the BIOS.
               Please enable it if your BIOS has the CPPC option.
[    2.801623] usb usb2: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 6.14
[    2.802162] amd_pstate: the _CPC object is not present in SBIOS or ACPI disabled
[    2.802512] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    2.803085] drop_monitor: Initializing network drop monitor service
[    2.803163] usb usb2: Product: EHCI Host Controller
[    2.803553] NET: Registered PF_INET6 protocol family
[    2.803600] usb usb2: Manufacturer: Linux 6.14.0-33-generic ehci_hcd
[    2.804106] usb usb2: SerialNumber: 0000:02:03.0
[    2.804610] hub 2-0:1.0: USB hub found
[    2.804861] hub 2-0:1.0: 6 ports detected
[    2.985779] Freeing initrd memory: 86992K
[    2.995509] Segment Routing with IPv6
[    2.995703] In-situ OAM (IOAM) with IPv6
[    2.995911] NET: Registered PF_PACKET protocol family
[    2.996401] Key type dns_resolver registered
[    3.000144] IPI shorthand broadcast: enabled
[    3.001806] usb 1-1: new full-speed USB device number 2 using uhci_hcd
[    3.002703] sched_clock: Marking stable (2449100419, 552603171)->(4823793419, -1822089829)
[    3.005144] registered taskstats version 1
[    3.011063] Loading compiled-in X.509 certificates
[    3.011865] Loaded X.509 cert 'Build time autogenerated kernel key: aa4984ca606af7c9a9a41f31a11b3c108226ee77'
[    3.012476] Loaded X.509 cert 'Canonical Ltd. Live Patch Signing 2025 Kmod: d541cef61dc7e793b7eb7e899970a2eef0b5dc8c'
[    3.013156] Loaded X.509 cert 'Canonical Ltd. Live Patch Signing: 14df34d1a87cf37625abec039ef2bf521249b969'
[    3.013755] Loaded X.509 cert 'Canonical Ltd. Kernel Module Signing: 88f752e560a1e0737e31163a466ad7b70a850c19'
[    3.014184] blacklist: Loading compiled-in revocation X.509 certificates
[    3.014570] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing: 61482aa2830d0ab2ad5af10b7250da9033ddcef0'
[    3.014989] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2017): 242ade75ac4a15e50d50c84b0d45ff3eae707a03'
[    3.015416] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (ESM 2018): 365188c1d374d6b07c3c8f240f8ef722433d6a8b'
[    3.015852] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2019): c0746fd6c5da3ae827864651ad66ae47fe24b3e8'
[    3.016298] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2021 v1): a8d54bbb3825cfb94fa13c9f8a594a195c107b8d'
[    3.016731] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2021 v2): 4cf046892d6fd3c9a5b03f98d845f90851dc6a8c'
[    3.017195] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2021 v3): 100437bb6de6e469b581e61cd66bce3ef4ed53af'
[    3.017629] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (Ubuntu Core 2019): c1d57b8f6b743f23ee41f4f7ee292f06eecadfb9'
[    3.025077] Demotion targets for Node 0: null
[    3.025563] Key type .fscrypt registered
[    3.025741] Key type fscrypt-provisioning registered
[    3.034753] cryptd: max_cpu_qlen set to 1000
[    3.040772] AES CTR mode by8 optimization enabled
[    3.055337] Key type encrypted registered
[    3.055520] AppArmor: AppArmor sha256 policy hashing enabled
[    3.055761] ima: No TPM chip found, activating TPM-bypass!
[    3.056015] Loading compiled-in module X.509 certificates
[    3.056450] Loaded X.509 cert 'Build time autogenerated kernel key: aa4984ca606af7c9a9a41f31a11b3c108226ee77'
[    3.056848] ima: Allocated hash algorithm: sha256
[    3.057086] ima: No architecture policies found
[    3.057319] evm: Initialising EVM extended attributes:
[    3.057531] evm: security.selinux
[    3.057676] evm: security.SMACK64
[    3.057820] evm: security.SMACK64EXEC
[    3.058010] evm: security.SMACK64TRANSMUTE
[    3.058183] evm: security.SMACK64MMAP
[    3.058341] evm: security.apparmor
[    3.058489] evm: security.ima
[    3.058620] evm: security.capability
[    3.058774] evm: HMAC attrs: 0x1
[    3.059346] PM:   Magic number: 13:569:79
[    3.059686] memory memory236: hash matches
[    3.060874] RAS: Correctable Errors collector initialized.
[    3.064523] clk: Disabling unused clocks
[    3.064703] PM: genpd: Disabling unused power domains
[    3.066781] Freeing unused decrypted memory: 2028K
[    3.067987] Freeing unused kernel image (initmem) memory: 5008K
[    3.068238] Write protecting the kernel read-only data: 38912k
[    3.069730] Freeing unused kernel image (text/rodata gap) memory: 736K
[    3.070781] Freeing unused kernel image (rodata/data gap) memory: 564K
[    3.122142] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    3.122416] Run /init as init process
[    3.122574]   with arguments:
[    3.122575]     /init
[    3.122577]   with environment:
[    3.122578]     HOME=/
[    3.122579]     TERM=linux
[    3.122580]     BOOT_IMAGE=/boot/vmlinuz-6.14.0-33-generic
[    3.138647] usb 1-1: New USB device found, idVendor=0e0f, idProduct=0003, bcdDevice= 1.03
[    3.139018] usb 1-1: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    3.139343] usb 1-1: Product: VMware Virtual USB Mouse
[    3.139555] usb 1-1: Manufacturer: VMware
[    3.155989] hid: raw HID events driver (C) Jiri Kosina
[    3.162696] usbcore: registered new interface driver usbhid
[    3.162937] usbhid: USB HID core driver
[    3.169424] input: VMware VMware Virtual USB Mouse as /devices/pci0000:00/0000:00:11.0/0000:02:00.0/usb1/1-1/1-1:1.0/0003:0E0F:0003.0001/input/input3
[    3.171086] hid-generic 0003:0E0F:0003.0001: input,hidraw0: USB HID v1.10 Mouse [VMware VMware Virtual USB Mouse] on usb-0000:02:00.0-1/input0
[    3.258605] usb 1-2: new full-speed USB device number 3 using uhci_hcd
[    3.395752] usb 1-2: New USB device found, idVendor=0e0f, idProduct=0002, bcdDevice= 1.00
[    3.396165] usb 1-2: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    3.396481] usb 1-2: Product: VMware Virtual USB Hub
[    3.396721] usb 1-2: Manufacturer: VMware, Inc.
[    3.401849] hub 1-2:1.0: USB hub found
[    3.404390] hub 1-2:1.0: 7 ports detected
[    3.422616] Floppy drive(s): fd0 is 1.44M
[    3.434406] FDC 0 is a post-1991 82077
[    3.477479] Fusion MPT base driver 3.04.20
[    3.477714] Copyright (c) 1999-2008 LSI Corporation
[    3.482020] e1000: Intel(R) PRO/1000 Network Driver
[    3.482275] e1000: Copyright (c) 1999-2006 Intel Corporation.
[    3.487438] Fusion MPT SPI Host driver 3.04.20
[    3.487529] input: VirtualPS/2 VMware VMMouse as /devices/platform/i8042/serio1/input/input5
[    3.490047] mptbase: ioc0: Initiating bringup
[    3.491764] input: VirtualPS/2 VMware VMMouse as /devices/platform/i8042/serio1/input/input4
[    3.506062] ahci 0000:02:04.0: version 3.0
[    3.511572] ahci 0000:02:04.0: AHCI vers 0001.0300, 32 command slots, 6 Gbps, SATA mode
[    3.511902] ioc0: 
[    3.512032] ahci 0000:02:04.0: 30/30 ports implemented (port mask 0x3fffffff)
[    3.512032] LSI53C1030 B0: 
[    3.512034] ahci 0000:02:04.0: flags: 64bit ncq clo only 
[    3.512210] Capabilities={Initiator}
[    3.537448] scsi host2: ahci
[    3.538139] scsi host3: ahci
[    3.538803] scsi host4: ahci
[    3.539654] scsi host5: ahci
[    3.540369] scsi host6: ahci
[    3.541111] scsi host7: ahci
[    3.541963] scsi host8: ahci
[    3.542738] scsi host9: ahci
[    3.543676] scsi host10: ahci
[    3.544676] scsi host11: ahci
[    3.545520] scsi host12: ahci
[    3.546416] scsi host13: ahci
[    3.547230] scsi host14: ahci
[    3.548077] scsi host15: ahci
[    3.548845] scsi host16: ahci
[    3.549665] scsi host17: ahci
[    3.550572] scsi host18: ahci
[    3.551331] scsi host19: ahci
[    3.552173] scsi host20: ahci
[    3.553335] scsi host21: ahci
[    3.554150] scsi host22: ahci
[    3.555022] scsi host23: ahci
[    3.555834] scsi host24: ahci
[    3.556672] scsi host25: ahci
[    3.557546] scsi host26: ahci
[    3.558444] scsi host27: ahci
[    3.559196] scsi host28: ioc0: LSI53C1030 B0, FwRev=01032920h, Ports=1, MaxQ=128, IRQ=17
[    3.559595] scsi host29: ahci
[    3.560562] scsi host30: ahci
[    3.561439] scsi host31: ahci
[    3.562309] scsi host32: ahci
[    3.562561] ata3: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee100 irq 56 lpm-pol 0
[    3.562934] ata4: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee180 irq 56 lpm-pol 0
[    3.563830] ata5: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee200 irq 56 lpm-pol 0
[    3.564198] ata6: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee280 irq 56 lpm-pol 0
[    3.564535] ata7: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee300 irq 56 lpm-pol 0
[    3.564872] ata8: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee380 irq 56 lpm-pol 0
[    3.565210] ata9: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee400 irq 56 lpm-pol 0
