[    0.000000] Linux version 6.14.0-34-generic (buildd@lcy02-amd64-017) (x86_64-linux-gnu-gcc-14 (Ubuntu 14.2.0-19ubuntu2) 14.2.0, GNU ld (GNU Binutils for Ubuntu) 2.44) #34-Ubuntu SMP PREEMPT_DYNAMIC Wed Sep 17 09:21:29 UTC 2025 (Ubuntu 6.14.0-34.34-generic 6.14.11)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-6.14.0-34-generic root=UUID=1cbb8294-d9e9-4b18-9fce-6fa89d7fe721 ro
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] [Firmware Bug]: TSC doesn't count with P0 frequency!
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000083fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] DMI: Memory slots populated: 2/128
[    0.000000] vmware: hypercall mode: 0x01
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 4291.842 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 5291758541 ns
[    0.002147] tsc: Detected 4291.842 MHz processor
[    0.005670] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.011277] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.013225] last_pfn = 0x840000 max_arch_pfn = 0x400000000
[    0.013720] total RAM covered: 1047552M
[    0.014152]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 768G
[    2.074518] pci 0000:00:18.3:   bridge window [mem 0xfc500000-0xfc5fffff]
[    2.074847] pci 0000:00:18.3:   bridge window [mem 0xe6b00000-0xe6bfffff 64bit pref]
[    2.075185] pci 0000:00:18.4: PCI bridge to [bus 1f]
[    2.075408] pci 0000:00:18.4:   bridge window [mem 0xfc100000-0xfc1fffff]
[    2.075740] pci 0000:00:18.4:   bridge window [mem 0xe6700000-0xe67fffff 64bit pref]
[    2.076082] pci 0000:00:18.5: PCI bridge to [bus 20]
[    2.076305] pci 0000:00:18.5:   bridge window [mem 0xfbd00000-0xfbdfffff]
[    2.076590] pci 0000:00:18.5:   bridge window [mem 0xe6300000-0xe63fffff 64bit pref]
[    2.076974] pci 0000:00:18.6: PCI bridge to [bus 21]
[    2.077198] pci 0000:00:18.6:   bridge window [mem 0xfb900000-0xfb9fffff]
[    2.077530] pci 0000:00:18.6:   bridge window [mem 0xe5f00000-0xe5ffffff 64bit pref]
[    2.077872] pci 0000:00:18.7: PCI bridge to [bus 22]
[    2.078096] pci 0000:00:18.7:   bridge window [mem 0xfb500000-0xfb5fffff]
[    2.078382] pci 0000:00:18.7:   bridge window [mem 0xe5b00000-0xe5bfffff 64bit pref]
[    2.078766] pci_bus 0000:00: resource 4 [mem 0x000a0000-0x000bffff window]
[    2.079044] pci_bus 0000:00: resource 5 [mem 0x000d0000-0x000dbfff window]
[    2.079321] pci_bus 0000:00: resource 6 [mem 0xc0000000-0xfebfffff window]
[    2.079645] pci_bus 0000:00: resource 7 [io  0x0000-0x0cf7 window]
[    2.079898] pci_bus 0000:00: resource 8 [io  0x0d00-0xfeff window]
[    2.080150] pci_bus 0000:02: resource 0 [io  0x2000-0x3fff]
[    2.080378] pci_bus 0000:02: resource 1 [mem 0xfd500000-0xfdffffff]
[    2.080693] pci_bus 0000:02: resource 2 [mem 0xe7b00000-0xe7ffffff 64bit pref]
[    2.080989] pci_bus 0000:02: resource 4 [mem 0x000a0000-0x000bffff window]
[    2.081265] pci_bus 0000:02: resource 5 [mem 0x000d0000-0x000dbfff window]
[    2.081586] pci_bus 0000:02: resource 6 [mem 0xc0000000-0xfebfffff window]
[    2.081863] pci_bus 0000:02: resource 7 [io  0x0000-0x0cf7 window]
[    2.082113] pci_bus 0000:02: resource 8 [io  0x0d00-0xfeff window]
[    2.082364] pci_bus 0000:03: resource 0 [io  0x4000-0x4fff]
[    2.082636] pci_bus 0000:03: resource 1 [mem 0xfd400000-0xfd4fffff]
[    2.082890] pci_bus 0000:03: resource 2 [mem 0xe7a00000-0xe7afffff 64bit pref]
[    2.083186] pci_bus 0000:04: resource 0 [io  0x8000-0x8fff]
[    2.083418] pci_bus 0000:04: resource 1 [mem 0xfd000000-0xfd0fffff]
[    2.083715] pci_bus 0000:04: resource 2 [mem 0xe7600000-0xe76fffff 64bit pref]
[    2.084010] pci_bus 0000:05: resource 0 [io  0xc000-0xcfff]
[    2.084238] pci_bus 0000:05: resource 1 [mem 0xfcc00000-0xfccfffff]
[    2.084536] pci_bus 0000:05: resource 2 [mem 0xe7200000-0xe72fffff 64bit pref]
[    2.084831] pci_bus 0000:06: resource 1 [mem 0xfc800000-0xfc8fffff]
[    2.085084] pci_bus 0000:06: resource 2 [mem 0xe6e00000-0xe6efffff 64bit pref]
[    2.085381] pci_bus 0000:07: resource 1 [mem 0xfc400000-0xfc4fffff]
[    2.085679] pci_bus 0000:07: resource 2 [mem 0xe6a00000-0xe6afffff 64bit pref]
[    2.085974] pci_bus 0000:08: resource 1 [mem 0xfc000000-0xfc0fffff]
[    2.086227] pci_bus 0000:08: resource 2 [mem 0xe6600000-0xe66fffff 64bit pref]
[    2.086522] pci_bus 0000:09: resource 1 [mem 0xfbc00000-0xfbcfffff]
[    2.086662] pci_bus 0000:09: resource 2 [mem 0xe6200000-0xe62fffff 64bit pref]
[    2.087114] pci_bus 0000:0a: resource 1 [mem 0xfb800000-0xfb8fffff]
[    2.087370] pci_bus 0000:0a: resource 2 [mem 0xe5e00000-0xe5efffff 64bit pref]
[    2.121039] pci_bus 0000:0b: resource 0 [io  0x5000-0x5fff]
[    2.121267] pci_bus 0000:0b: resource 1 [mem 0xfd300000-0xfd3fffff]
[    2.121520] pci_bus 0000:0b: resource 2 [mem 0xe7900000-0xe79fffff 64bit pref]
[    2.121815] pci_bus 0000:0c: resource 0 [io  0x9000-0x9fff]
[    2.122082] pci_bus 0000:0c: resource 1 [mem 0xfcf00000-0xfcffffff]
[    2.122337] pci_bus 0000:0c: resource 2 [mem 0xe7500000-0xe75fffff 64bit pref]
[    2.122633] pci_bus 0000:0d: resource 0 [io  0xd000-0xdfff]
[    2.122861] pci_bus 0000:0d: resource 1 [mem 0xfcb00000-0xfcbfffff]
[    2.123159] pci_bus 0000:0d: resource 2 [mem 0xe7100000-0xe71fffff 64bit pref]
[    2.123455] pci_bus 0000:0e: resource 1 [mem 0xfc700000-0xfc7fffff]
[    2.123708] pci_bus 0000:0e: resource 2 [mem 0xe6d00000-0xe6dfffff 64bit pref]
[    2.124047] pci_bus 0000:0f: resource 1 [mem 0xfc300000-0xfc3fffff]
[    2.124303] pci_bus 0000:0f: resource 2 [mem 0xe6900000-0xe69fffff 64bit pref]
[    2.124599] pci_bus 0000:10: resource 1 [mem 0xfbf00000-0xfbffffff]
[    2.124852] pci_bus 0000:10: resource 2 [mem 0xe6500000-0xe65fffff 64bit pref]
[    2.125188] pci_bus 0000:11: resource 1 [mem 0xfbb00000-0xfbbfffff]
[    2.125442] pci_bus 0000:11: resource 2 [mem 0xe6100000-0xe61fffff 64bit pref]
[    2.125785] pci_bus 0000:12: resource 1 [mem 0xfb700000-0xfb7fffff]
[    2.126041] pci_bus 0000:12: resource 2 [mem 0xe5d00000-0xe5dfffff 64bit pref]
[    2.126337] pci_bus 0000:13: resource 0 [io  0x6000-0x6fff]
[    2.126565] pci_bus 0000:13: resource 1 [mem 0xfd200000-0xfd2fffff]
[    2.126862] pci_bus 0000:13: resource 2 [mem 0xe7800000-0xe78fffff 64bit pref]
[    2.127158] pci_bus 0000:14: resource 0 [io  0xa000-0xafff]
[    2.127385] pci_bus 0000:14: resource 1 [mem 0xfce00000-0xfcefffff]
[    2.127638] pci_bus 0000:14: resource 2 [mem 0xe7400000-0xe74fffff 64bit pref]
[    2.127979] pci_bus 0000:15: resource 0 [io  0xe000-0xefff]
[    2.128207] pci_bus 0000:15: resource 1 [mem 0xfca00000-0xfcafffff]
[    2.128460] pci_bus 0000:15: resource 2 [mem 0xe7000000-0xe70fffff 64bit pref]
[    2.128801] pci_bus 0000:16: resource 1 [mem 0xfc600000-0xfc6fffff]
[    2.129056] pci_bus 0000:16: resource 2 [mem 0xe6c00000-0xe6cfffff 64bit pref]
[    2.129352] pci_bus 0000:17: resource 1 [mem 0xfc200000-0xfc2fffff]
[    2.129605] pci_bus 0000:17: resource 2 [mem 0xe6800000-0xe68fffff 64bit pref]
[    2.129949] pci_bus 0000:18: resource 1 [mem 0xfbe00000-0xfbefffff]
[    2.130202] pci_bus 0000:18: resource 2 [mem 0xe6400000-0xe64fffff 64bit pref]
[    2.130498] pci_bus 0000:19: resource 1 [mem 0xfba00000-0xfbafffff]
[    2.130791] pci_bus 0000:19: resource 2 [mem 0xe6000000-0xe60fffff 64bit pref]
[    2.131087] pci_bus 0000:1a: resource 1 [mem 0xfb600000-0xfb6fffff]
[    2.131340] pci_bus 0000:1a: resource 2 [mem 0xe5c00000-0xe5cfffff 64bit pref]
[    2.131640] pci_bus 0000:1b: resource 0 [io  0x7000-0x7fff]
[    2.131911] pci_bus 0000:1b: resource 1 [mem 0xfd100000-0xfd1fffff]
[    2.132165] pci_bus 0000:1b: resource 2 [mem 0xe7700000-0xe77fffff 64bit pref]
[    2.132460] pci_bus 0000:1c: resource 0 [io  0xb000-0xbfff]
[    2.133262] pci_bus 0000:1c: resource 1 [mem 0xfcd00000-0xfcdfffff]
[    2.133518] pci_bus 0000:1c: resource 2 [mem 0xe7300000-0xe73fffff 64bit pref]
[    2.133859] pci_bus 0000:1d: resource 1 [mem 0xfc900000-0xfc9fffff]
[    2.134114] pci_bus 0000:1d: resource 2 [mem 0xe6f00000-0xe6ffffff 64bit pref]
[    2.134411] pci_bus 0000:1e: resource 1 [mem 0xfc500000-0xfc5fffff]
[    2.134666] pci_bus 0000:1e: resource 2 [mem 0xe6b00000-0xe6bfffff 64bit pref]
[    2.135011] pci_bus 0000:1f: resource 1 [mem 0xfc100000-0xfc1fffff]
[    2.135271] pci_bus 0000:1f: resource 2 [mem 0xe6700000-0xe67fffff 64bit pref]
[    2.135568] pci_bus 0000:20: resource 1 [mem 0xfbd00000-0xfbdfffff]
[    2.135867] pci_bus 0000:20: resource 2 [mem 0xe6300000-0xe63fffff 64bit pref]
[    2.136164] pci_bus 0000:21: resource 1 [mem 0xfb900000-0xfb9fffff]
[    2.136419] pci_bus 0000:21: resource 2 [mem 0xe5f00000-0xe5ffffff 64bit pref]
[    2.136717] pci_bus 0000:22: resource 1 [mem 0xfb500000-0xfb5fffff]
[    2.137022] pci_bus 0000:22: resource 2 [mem 0xe5b00000-0xe5bfffff 64bit pref]
[    2.137622] pci 0000:00:00.0: Limiting direct PCI/PCI transfers
[    2.171241] pci 0000:00:00.0: quirk_natoma+0x0/0x20 took 32831 usecs
[    2.172919] pci 0000:02:01.0: CLS mismatch (32 != 64), using 64 bytes
[    2.174253] PCI-DMA: Using software bounce buffering for IO (SWIOTLB)
[    2.174520] software IO TLB: mapped [mem 0x00000000bbed0000-0x00000000bfed0000] (64MB)
[    2.174540] Trying to unpack rootfs image as initramfs...
[    2.174956] clocksource: tsc: mask: 0xffffffffffffffff max_cycles: 0x3ddd4885acc, max_idle_ns: 440795304854 ns
[    2.175946] clocksource: Switched to clocksource tsc
[    2.230416] Initialise system trusted keyrings
[    2.230630] Key type blacklist registered
[    2.231352] workingset: timestamp_bits=36 max_order=23 bucket_order=0
[    2.231956] zbud: loaded
[    2.232641] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    2.233602] fuse: init (API version 7.42)
[    2.235514] integrity: Platform Keyring initialized
[    2.235733] integrity: Machine keyring initialized
[    2.283939] Key type asymmetric registered
[    2.284121] Asymmetric key parser 'x509' registered
[    2.284418] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 243)
[    2.285416] io scheduler mq-deadline registered
[    2.324368] ledtrig-cpu: registered to indicate activity on CPUs
[    2.325063] pcieport 0000:00:15.0: PME: Signaling with IRQ 24
[    2.325367] pcieport 0000:00:15.0: pciehp: Slot #160 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.327169] pcieport 0000:00:15.1: PME: Signaling with IRQ 25
[    2.327465] pcieport 0000:00:15.1: pciehp: Slot #161 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.329051] pcieport 0000:00:15.2: PME: Signaling with IRQ 26
[    2.329359] pcieport 0000:00:15.2: pciehp: Slot #162 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.331006] pcieport 0000:00:15.3: PME: Signaling with IRQ 27
[    2.331311] pcieport 0000:00:15.3: pciehp: Slot #163 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.332913] pcieport 0000:00:15.4: PME: Signaling with IRQ 28
[    2.333209] pcieport 0000:00:15.4: pciehp: Slot #164 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.335001] pcieport 0000:00:15.5: PME: Signaling with IRQ 29
[    2.335306] pcieport 0000:00:15.5: pciehp: Slot #165 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.336988] pcieport 0000:00:15.6: PME: Signaling with IRQ 30
[    2.337283] pcieport 0000:00:15.6: pciehp: Slot #166 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.372957] pcieport 0000:00:15.7: PME: Signaling with IRQ 31
[    2.373246] pcieport 0000:00:15.7: pciehp: Slot #167 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.374822] pcieport 0000:00:16.0: PME: Signaling with IRQ 32
[    2.375186] pcieport 0000:00:16.0: pciehp: Slot #192 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.376945] pcieport 0000:00:16.1: PME: Signaling with IRQ 33
[    2.377249] pcieport 0000:00:16.1: pciehp: Slot #193 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.378862] pcieport 0000:00:16.2: PME: Signaling with IRQ 34
[    2.379158] pcieport 0000:00:16.2: pciehp: Slot #194 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.380844] pcieport 0000:00:16.3: PME: Signaling with IRQ 35
[    2.381142] pcieport 0000:00:16.3: pciehp: Slot #195 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.382771] pcieport 0000:00:16.4: PME: Signaling with IRQ 36
[    2.383114] pcieport 0000:00:16.4: pciehp: Slot #196 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.384866] pcieport 0000:00:16.5: PME: Signaling with IRQ 37
[    2.385175] pcieport 0000:00:16.5: pciehp: Slot #197 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.386803] pcieport 0000:00:16.6: PME: Signaling with IRQ 38
[    2.387100] pcieport 0000:00:16.6: pciehp: Slot #198 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.422087] pcieport 0000:00:16.7: PME: Signaling with IRQ 39
[    2.422393] pcieport 0000:00:16.7: pciehp: Slot #199 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.424044] pcieport 0000:00:17.0: PME: Signaling with IRQ 40
[    2.424341] pcieport 0000:00:17.0: pciehp: Slot #224 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.426038] pcieport 0000:00:17.1: PME: Signaling with IRQ 41
[    2.426337] pcieport 0000:00:17.1: pciehp: Slot #225 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.428048] pcieport 0000:00:17.2: PME: Signaling with IRQ 42
[    2.428425] pcieport 0000:00:17.2: pciehp: Slot #226 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.430085] pcieport 0000:00:17.3: PME: Signaling with IRQ 43
[    2.430383] pcieport 0000:00:17.3: pciehp: Slot #227 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.432490] pcieport 0000:00:17.4: PME: Signaling with IRQ 44
[    2.432865] pcieport 0000:00:17.4: pciehp: Slot #228 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.434445] pcieport 0000:00:17.5: PME: Signaling with IRQ 45
[    2.434806] pcieport 0000:00:17.5: pciehp: Slot #229 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.436441] pcieport 0000:00:17.6: PME: Signaling with IRQ 46
[    2.436736] pcieport 0000:00:17.6: pciehp: Slot #230 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.471710] pcieport 0000:00:17.7: PME: Signaling with IRQ 47
[    2.472066] pcieport 0000:00:17.7: pciehp: Slot #231 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.473532] pcieport 0000:00:18.0: PME: Signaling with IRQ 48
[    2.473890] pcieport 0000:00:18.0: pciehp: Slot #256 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.475526] pcieport 0000:00:18.1: PME: Signaling with IRQ 49
[    2.475820] pcieport 0000:00:18.1: pciehp: Slot #257 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.477408] pcieport 0000:00:18.2: PME: Signaling with IRQ 50
[    2.477714] pcieport 0000:00:18.2: pciehp: Slot #258 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.479361] pcieport 0000:00:18.3: PME: Signaling with IRQ 51
[    2.479656] pcieport 0000:00:18.3: pciehp: Slot #259 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.481219] pcieport 0000:00:18.4: PME: Signaling with IRQ 52
[    2.481571] pcieport 0000:00:18.4: pciehp: Slot #260 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.483339] pcieport 0000:00:18.5: PME: Signaling with IRQ 53
[    2.483645] pcieport 0000:00:18.5: pciehp: Slot #261 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.485216] pcieport 0000:00:18.6: PME: Signaling with IRQ 54
[    2.485537] pcieport 0000:00:18.6: pciehp: Slot #262 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.487256] pcieport 0000:00:18.7: PME: Signaling with IRQ 55
[    2.520963] pcieport 0000:00:18.7: pciehp: Slot #263 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.522281] shpchp: Standard Hot Plug PCI Controller Driver version: 0.4
[    2.523161] ACPI: AC: AC Adapter [ACAD] (on-line)
[    2.523493] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input0
[    2.523933] ACPI: button: Power Button [PWRF]
[    2.531859] Serial: 8250/16550 driver, 32 ports, IRQ sharing enabled
[    2.572798] Linux agpgart interface v0.103
[    2.573096] agpgart-intel 0000:00:00.0: Intel 440BX Chipset
[    2.621579] agpgart-intel 0000:00:00.0: AGP aperture is 256M @ 0x0
[    2.677315] loop: module loaded
[    2.678313] ata_piix 0000:00:07.1: version 2.13
[    2.679937] scsi host0: ata_piix
[    2.681069] scsi host1: ata_piix
[    2.681286] ata1: PATA max UDMA/33 cmd 0x1f0 ctl 0x3f6 bmdma 0x1060 irq 14 lpm-pol 0
[    2.681606] ata2: PATA max UDMA/33 cmd 0x170 ctl 0x376 bmdma 0x1068 irq 15 lpm-pol 0
[    2.682084] ACPI: bus type drm_connector registered
[    2.684878] tun: Universal TUN/TAP device driver, 1.6
[    2.685289] PPP generic driver version 2.4.2
[    2.686338] uhci_hcd 0000:02:00.0: UHCI Host Controller
[    2.686575] uhci_hcd 0000:02:00.0: new USB bus registered, assigned bus number 1
[    2.686967] uhci_hcd 0000:02:00.0: detected 2 ports
[    2.687271] uhci_hcd 0000:02:00.0: irq 18, io port 0x00002080
[    2.721103] usb usb1: New USB device found, idVendor=1d6b, idProduct=0001, bcdDevice= 6.14
[    2.721446] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    2.721745] usb usb1: Product: UHCI Host Controller
[    2.721996] usb usb1: Manufacturer: Linux 6.14.0-34-generic uhci_hcd
[    2.722256] usb usb1: SerialNumber: 0000:02:00.0
[    2.722750] hub 1-0:1.0: USB hub found
[    2.722941] hub 1-0:1.0: 2 ports detected
[    2.723404] ehci-pci 0000:02:03.0: EHCI Host Controller
[    2.723498] i8042: PNP: PS/2 Controller [PNP0303:KBC,PNP0f13:MOUS] at 0x60,0x64 irq 1,12
[    2.723771] ehci-pci 0000:02:03.0: new USB bus registered, assigned bus number 2
[    2.724726] ehci-pci 0000:02:03.0: irq 17, io mem 0xfd5ef000
[    2.724735] serio: i8042 KBD port at 0x60,0x64 irq 1
[    2.725786] serio: i8042 AUX port at 0x60,0x64 irq 12
[    2.726352] mousedev: PS/2 mouse device common for all mice
[    2.727683] rtc_cmos 00:01: registered as rtc0
[    2.727967] rtc_cmos 00:01: setting system clock to 2025-10-27T10:18:49 UTC (1761560329)
[    2.743208] rtc_cmos 00:01: alarms up to one month, y3k, 114 bytes nvram, hpet irqs
[    2.743596] ehci-pci 0000:02:03.0: USB 2.0 started, EHCI 1.00
[    2.743625] i2c_dev: i2c /dev entries driver
[    2.744183] device-mapper: core: CONFIG_IMA_DISABLE_HTABLE is disabled. Duplicate IMA measurements will not be recorded in the IMA log.
[    2.744243] usb usb2: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 6.14
[    2.744772] device-mapper: uevent: version 1.0.3
[    2.745071] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    2.745075] usb usb2: Product: EHCI Host Controller
[    2.745324] input: AT Translated Set 2 keyboard as /devices/platform/i8042/serio0/input/input1
[    2.745579] usb usb2: Manufacturer: Linux 6.14.0-34-generic ehci_hcd
[    2.746183] device-mapper: ioctl: 4.49.0-ioctl (2025-01-17) initialised: dm-devel@lists.linux.dev
[    2.746437] usb usb2: SerialNumber: 0000:02:03.0
[    2.746944] amd_pstate: The CPPC feature is supported but currently disabled by the BIOS.
               Please enable it if your BIOS has the CPPC option.
[    2.747484] hub 2-0:1.0: USB hub found
[    2.747710] amd_pstate: the _CPC object is not present in SBIOS or ACPI disabled
[    2.747972] hub 2-0:1.0: 6 ports detected
[    2.748867] drop_monitor: Initializing network drop monitor service
[    2.749513] NET: Registered PF_INET6 protocol family
[    2.971928] usb 1-1: new full-speed USB device number 2 using uhci_hcd
[    2.974340] Freeing initrd memory: 86992K
[    2.983720] Segment Routing with IPv6
[    2.983911] In-situ OAM (IOAM) with IPv6
[    2.984107] NET: Registered PF_PACKET protocol family
[    2.984550] Key type dns_resolver registered
[    2.987411] IPI shorthand broadcast: enabled
[    2.990140] sched_clock: Marking stable (2437237160, 552412471)->(4806780698, -1817131067)
[    2.992048] registered taskstats version 1
[    2.997621] Loading compiled-in X.509 certificates
[    2.998479] Loaded X.509 cert 'Build time autogenerated kernel key: 85142c2f3b9df62042db28fae401068037d75db9'
[    2.999085] Loaded X.509 cert 'Canonical Ltd. Live Patch Signing 2025 Kmod: d541cef61dc7e793b7eb7e899970a2eef0b5dc8c'
[    2.999742] Loaded X.509 cert 'Canonical Ltd. Live Patch Signing: 14df34d1a87cf37625abec039ef2bf521249b969'
[    3.000339] Loaded X.509 cert 'Canonical Ltd. Kernel Module Signing: 88f752e560a1e0737e31163a466ad7b70a850c19'
[    3.000735] blacklist: Loading compiled-in revocation X.509 certificates
[    3.001055] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing: 61482aa2830d0ab2ad5af10b7250da9033ddcef0'
[    3.001454] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2017): 242ade75ac4a15e50d50c84b0d45ff3eae707a03'
[    3.001898] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (ESM 2018): 365188c1d374d6b07c3c8f240f8ef722433d6a8b'
[    3.002333] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2019): c0746fd6c5da3ae827864651ad66ae47fe24b3e8'
