[    0.000000] Linux version 6.14.0-33-generic (buildd@lcy02-amd64-010) (x86_64-linux-gnu-gcc-14 (Ubuntu 14.2.0-19ubuntu2) 14.2.0, GNU ld (GNU Binutils for Ubuntu) 2.44) #33-Ubuntu SMP PREEMPT_DYNAMIC Wed Sep 17 23:22:02 UTC 2025 (Ubuntu 6.14.0-33.33-generic 6.14.11)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-6.14.0-33-generic root=UUID=1cbb8294-d9e9-4b18-9fce-6fa89d7fe721 ro
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] [Firmware Bug]: TSC doesn't count with P0 frequency!
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000083fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] DMI: Memory slots populated: 2/128
[    0.000000] vmware: hypercall mode: 0x01
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 4291.842 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 6132932514 ns
[    0.002147] tsc: Detected 4291.842 MHz processor
[    0.005670] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.011277] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.013225] last_pfn = 0x840000 max_arch_pfn = 0x400000000
[    0.013720] total RAM covered: 1047552M
[    0.014152]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 768G
[    2.133803] pci_bus 0000:16: resource 2 [mem 0xe6c00000-0xe6cfffff 64bit pref]
[    2.134148] pci_bus 0000:17: resource 1 [mem 0xfc200000-0xfc2fffff]
[    2.134407] pci_bus 0000:17: resource 2 [mem 0xe6800000-0xe68fffff 64bit pref]
[    2.134706] pci_bus 0000:18: resource 1 [mem 0xfbe00000-0xfbefffff]
[    2.134963] pci_bus 0000:18: resource 2 [mem 0xe6400000-0xe64fffff 64bit pref]
[    2.135311] pci_bus 0000:19: resource 1 [mem 0xfba00000-0xfbafffff]
[    2.135568] pci_bus 0000:19: resource 2 [mem 0xe6000000-0xe60fffff 64bit pref]
[    2.135875] pci_bus 0000:1a: resource 1 [mem 0xfb600000-0xfb6fffff]
[    2.136133] pci_bus 0000:1a: resource 2 [mem 0xe5c00000-0xe5cfffff 64bit pref]
[    2.136479] pci_bus 0000:1b: resource 0 [io  0x7000-0x7fff]
[    2.136710] pci_bus 0000:1b: resource 1 [mem 0xfd100000-0xfd1fffff]
[    2.136968] pci_bus 0000:1b: resource 2 [mem 0xe7700000-0xe77fffff 64bit pref]
[    2.137312] pci_bus 0000:1c: resource 0 [io  0xb000-0xbfff]
[    2.138118] pci_bus 0000:1c: resource 1 [mem 0xfcd00000-0xfcdfffff]
[    2.138375] pci_bus 0000:1c: resource 2 [mem 0xe7300000-0xe73fffff 64bit pref]
[    2.138675] pci_bus 0000:1d: resource 1 [mem 0xfc900000-0xfc9fffff]
[    2.138976] pci_bus 0000:1d: resource 2 [mem 0xe6f00000-0xe6ffffff 64bit pref]
[    2.139276] pci_bus 0000:1e: resource 1 [mem 0xfc500000-0xfc5fffff]
[    2.139533] pci_bus 0000:1e: resource 2 [mem 0xe6b00000-0xe6bfffff 64bit pref]
[    2.139836] pci_bus 0000:1f: resource 1 [mem 0xfc100000-0xfc1fffff]
[    2.140137] pci_bus 0000:1f: resource 2 [mem 0xe6700000-0xe67fffff 64bit pref]
[    2.140437] pci_bus 0000:20: resource 1 [mem 0xfbd00000-0xfbdfffff]
[    2.140694] pci_bus 0000:20: resource 2 [mem 0xe6300000-0xe63fffff 64bit pref]
[    2.140993] pci_bus 0000:21: resource 1 [mem 0xfb900000-0xfb9fffff]
[    2.141304] pci_bus 0000:21: resource 2 [mem 0xe5f00000-0xe5ffffff 64bit pref]
[    2.141605] pci_bus 0000:22: resource 1 [mem 0xfb500000-0xfb5fffff]
[    2.141865] pci_bus 0000:22: resource 2 [mem 0xe5b00000-0xe5bfffff 64bit pref]
[    2.142553] pci 0000:00:00.0: Limiting direct PCI/PCI transfers
[    2.144450] pci 0000:02:01.0: CLS mismatch (32 != 64), using 64 bytes
[    2.145978] pci 0000:02:03.0: quirk_usb_early_handoff+0x0/0x170 took 33520 usecs
[    2.179481] PCI-DMA: Using software bounce buffering for IO (SWIOTLB)
[    2.179662] Trying to unpack rootfs image as initramfs...
[    2.179746] software IO TLB: mapped [mem 0x00000000bbed0000-0x00000000bfed0000] (64MB)
[    2.180421] clocksource: tsc: mask: 0xffffffffffffffff max_cycles: 0x3ddd4885acc, max_idle_ns: 440795304854 ns
[    2.181184] clocksource: Switched to clocksource tsc
[    2.236795] Initialise system trusted keyrings
[    2.237089] Key type blacklist registered
[    2.237736] workingset: timestamp_bits=36 max_order=23 bucket_order=0
[    2.238303] zbud: loaded
[    2.239199] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    2.240043] fuse: init (API version 7.42)
[    2.242166] integrity: Platform Keyring initialized
[    2.242381] integrity: Machine keyring initialized
[    2.290253] Key type asymmetric registered
[    2.290433] Asymmetric key parser 'x509' registered
[    2.290728] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 243)
[    2.291621] io scheduler mq-deadline registered
[    2.331268] ledtrig-cpu: registered to indicate activity on CPUs
[    2.332067] pcieport 0000:00:15.0: PME: Signaling with IRQ 24
[    2.332372] pcieport 0000:00:15.0: pciehp: Slot #160 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.333995] pcieport 0000:00:15.1: PME: Signaling with IRQ 25
[    2.334285] pcieport 0000:00:15.1: pciehp: Slot #161 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.335838] pcieport 0000:00:15.2: PME: Signaling with IRQ 26
[    2.336190] pcieport 0000:00:15.2: pciehp: Slot #162 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.337736] pcieport 0000:00:15.3: PME: Signaling with IRQ 27
[    2.338081] pcieport 0000:00:15.3: pciehp: Slot #163 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.339585] pcieport 0000:00:15.4: PME: Signaling with IRQ 28
[    2.339891] pcieport 0000:00:15.4: pciehp: Slot #164 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.341489] pcieport 0000:00:15.5: PME: Signaling with IRQ 29
[    2.341784] pcieport 0000:00:15.5: pciehp: Slot #165 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.343906] pcieport 0000:00:15.6: PME: Signaling with IRQ 30
[    2.344267] pcieport 0000:00:15.6: pciehp: Slot #166 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.346446] pcieport 0000:00:15.7: PME: Signaling with IRQ 31
[    2.379787] pcieport 0000:00:15.7: pciehp: Slot #167 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.381373] pcieport 0000:00:16.0: PME: Signaling with IRQ 32
[    2.381669] pcieport 0000:00:16.0: pciehp: Slot #192 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.383271] pcieport 0000:00:16.1: PME: Signaling with IRQ 33
[    2.383577] pcieport 0000:00:16.1: pciehp: Slot #193 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.385196] pcieport 0000:00:16.2: PME: Signaling with IRQ 34
[    2.385514] pcieport 0000:00:16.2: pciehp: Slot #194 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.387120] pcieport 0000:00:16.3: PME: Signaling with IRQ 35
[    2.387430] pcieport 0000:00:16.3: pciehp: Slot #195 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.389032] pcieport 0000:00:16.4: PME: Signaling with IRQ 36
[    2.389392] pcieport 0000:00:16.4: pciehp: Slot #196 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.390909] pcieport 0000:00:16.5: PME: Signaling with IRQ 37
[    2.391257] pcieport 0000:00:16.5: pciehp: Slot #197 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.392932] pcieport 0000:00:16.6: PME: Signaling with IRQ 38
[    2.393333] pcieport 0000:00:16.6: pciehp: Slot #198 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.394853] pcieport 0000:00:16.7: PME: Signaling with IRQ 39
[    2.395194] pcieport 0000:00:16.7: pciehp: Slot #199 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.430174] pcieport 0000:00:17.0: PME: Signaling with IRQ 40
[    2.430470] pcieport 0000:00:17.0: pciehp: Slot #224 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.432102] pcieport 0000:00:17.1: PME: Signaling with IRQ 41
[    2.432407] pcieport 0000:00:17.1: pciehp: Slot #225 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.433970] pcieport 0000:00:17.2: PME: Signaling with IRQ 42
[    2.434316] pcieport 0000:00:17.2: pciehp: Slot #226 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.435814] pcieport 0000:00:17.3: PME: Signaling with IRQ 43
[    2.436169] pcieport 0000:00:17.3: pciehp: Slot #227 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.437706] pcieport 0000:00:17.4: PME: Signaling with IRQ 44
[    2.438001] pcieport 0000:00:17.4: pciehp: Slot #228 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.439565] pcieport 0000:00:17.5: PME: Signaling with IRQ 45
[    2.439861] pcieport 0000:00:17.5: pciehp: Slot #229 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.441468] pcieport 0000:00:17.6: PME: Signaling with IRQ 46
[    2.441775] pcieport 0000:00:17.6: pciehp: Slot #230 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.443359] pcieport 0000:00:17.7: PME: Signaling with IRQ 47
[    2.443664] pcieport 0000:00:17.7: pciehp: Slot #231 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.445330] pcieport 0000:00:18.0: PME: Signaling with IRQ 48
[    2.445624] pcieport 0000:00:18.0: pciehp: Slot #256 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.480512] pcieport 0000:00:18.1: PME: Signaling with IRQ 49
[    2.480814] pcieport 0000:00:18.1: pciehp: Slot #257 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.482447] pcieport 0000:00:18.2: PME: Signaling with IRQ 50
[    2.482760] pcieport 0000:00:18.2: pciehp: Slot #258 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.484318] pcieport 0000:00:18.3: PME: Signaling with IRQ 51
[    2.484630] pcieport 0000:00:18.3: pciehp: Slot #259 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.486307] pcieport 0000:00:18.4: PME: Signaling with IRQ 52
[    2.486602] pcieport 0000:00:18.4: pciehp: Slot #260 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.488206] pcieport 0000:00:18.5: PME: Signaling with IRQ 53
[    2.488531] pcieport 0000:00:18.5: pciehp: Slot #261 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.490168] pcieport 0000:00:18.6: PME: Signaling with IRQ 54
[    2.490510] pcieport 0000:00:18.6: pciehp: Slot #262 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.492163] pcieport 0000:00:18.7: PME: Signaling with IRQ 55
[    2.492460] pcieport 0000:00:18.7: pciehp: Slot #263 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.493864] shpchp: Standard Hot Plug PCI Controller Driver version: 0.4
[    2.494881] ACPI: AC: AC Adapter [ACAD] (on-line)
[    2.496116] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input0
[    2.496116] ACPI: button: Power Button [PWRF]
[    2.536486] Serial: 8250/16550 driver, 32 ports, IRQ sharing enabled
[    2.545447] Linux agpgart interface v0.103
[    2.546259] agpgart-intel 0000:00:00.0: Intel 440BX Chipset
[    2.593943] agpgart-intel 0000:00:00.0: AGP aperture is 256M @ 0x0
[    2.682222] loop: module loaded
[    2.683044] ata_piix 0000:00:07.1: version 2.13
[    2.684453] scsi host0: ata_piix
[    2.685562] scsi host1: ata_piix
[    2.685799] ata1: PATA max UDMA/33 cmd 0x1f0 ctl 0x3f6 bmdma 0x1060 irq 14 lpm-pol 0
[    2.686172] ata2: PATA max UDMA/33 cmd 0x170 ctl 0x376 bmdma 0x1068 irq 15 lpm-pol 0
[    2.686569] ACPI: bus type drm_connector registered
[    2.689348] tun: Universal TUN/TAP device driver, 1.6
[    2.689916] PPP generic driver version 2.4.2
[    2.691332] uhci_hcd 0000:02:00.0: UHCI Host Controller
[    2.691788] uhci_hcd 0000:02:00.0: new USB bus registered, assigned bus number 1
[    2.692511] uhci_hcd 0000:02:00.0: detected 2 ports
[    2.692798] uhci_hcd 0000:02:00.0: irq 18, io port 0x00002080
[    2.693311] usb usb1: New USB device found, idVendor=1d6b, idProduct=0001, bcdDevice= 6.14
[    2.693653] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    2.693955] usb usb1: Product: UHCI Host Controller
[    2.694202] usb usb1: Manufacturer: Linux 6.14.0-33-generic uhci_hcd
[    2.694464] usb usb1: SerialNumber: 0000:02:00.0
[    2.694901] hub 1-0:1.0: USB hub found
[    2.695084] hub 1-0:1.0: 2 ports detected
[    2.695599] ehci-pci 0000:02:03.0: EHCI Host Controller
[    2.695649] i8042: PNP: PS/2 Controller [PNP0303:KBC,PNP0f13:MOUS] at 0x60,0x64 irq 1,12
[    2.729306] ehci-pci 0000:02:03.0: new USB bus registered, assigned bus number 2
[    2.730280] serio: i8042 KBD port at 0x60,0x64 irq 1
[    2.730759] serio: i8042 AUX port at 0x60,0x64 irq 12
[    2.730914] ehci-pci 0000:02:03.0: irq 17, io mem 0xfd5ef000
[    2.731418] mousedev: PS/2 mouse device common for all mice
[    2.732646] rtc_cmos 00:01: registered as rtc0
[    2.732929] rtc_cmos 00:01: setting system clock to 2025-10-22T10:01:18 UTC (1761127278)
[    2.733398] rtc_cmos 00:01: alarms up to one month, y3k, 114 bytes nvram, hpet irqs
[    2.733765] i2c_dev: i2c /dev entries driver
[    2.734007] device-mapper: core: CONFIG_IMA_DISABLE_HTABLE is disabled. Duplicate IMA measurements will not be recorded in the IMA log.
[    2.734513] device-mapper: uevent: version 1.0.3
[    2.734962] device-mapper: ioctl: 4.49.0-ioctl (2025-01-17) initialised: dm-devel@lists.linux.dev
[    2.735923] amd_pstate: The CPPC feature is supported but currently disabled by the BIOS.
               Please enable it if your BIOS has the CPPC option.
[    2.748852] amd_pstate: the _CPC object is not present in SBIOS or ACPI disabled
[    2.749254] ehci-pci 0000:02:03.0: USB 2.0 started, EHCI 1.00
[    2.749417] drop_monitor: Initializing network drop monitor service
[    2.749945] usb usb2: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 6.14
[    2.749831] NET: Registered PF_INET6 protocol family
[    2.750334] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    2.750338] usb usb2: Product: EHCI Host Controller
[    2.750342] usb usb2: Manufacturer: Linux 6.14.0-33-generic ehci_hcd
[    2.750346] usb usb2: SerialNumber: 0000:02:03.0
[    2.750713] hub 2-0:1.0: USB hub found
[    2.751797] hub 2-0:1.0: 6 ports detected
[    2.753010] input: AT Translated Set 2 keyboard as /devices/platform/i8042/serio0/input/input1
[    2.991490] Freeing initrd memory: 86992K
[    2.993060] usb 1-1: new full-speed USB device number 2 using uhci_hcd
[    3.032561] Segment Routing with IPv6
[    3.032830] In-situ OAM (IOAM) with IPv6
[    3.033216] NET: Registered PF_PACKET protocol family
[    3.033811] Key type dns_resolver registered
[    3.037024] IPI shorthand broadcast: enabled
[    3.039773] sched_clock: Marking stable (2486153742, 552671871)->(4865141043, -1826315430)
[    3.041827] registered taskstats version 1
[    3.047902] Loading compiled-in X.509 certificates
[    3.048994] Loaded X.509 cert 'Build time autogenerated kernel key: aa4984ca606af7c9a9a41f31a11b3c108226ee77'
[    3.049611] Loaded X.509 cert 'Canonical Ltd. Live Patch Signing 2025 Kmod: d541cef61dc7e793b7eb7e899970a2eef0b5dc8c'
[    3.050357] Loaded X.509 cert 'Canonical Ltd. Live Patch Signing: 14df34d1a87cf37625abec039ef2bf521249b969'
[    3.050974] Loaded X.509 cert 'Canonical Ltd. Kernel Module Signing: 88f752e560a1e0737e31163a466ad7b70a850c19'
[    3.051373] blacklist: Loading compiled-in revocation X.509 certificates
[    3.051659] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing: 61482aa2830d0ab2ad5af10b7250da9033ddcef0'
[    3.052087] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2017): 242ade75ac4a15e50d50c84b0d45ff3eae707a03'
[    3.052513] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (ESM 2018): 365188c1d374d6b07c3c8f240f8ef722433d6a8b'
[    3.052949] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2019): c0746fd6c5da3ae827864651ad66ae47fe24b3e8'
[    3.053398] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2021 v1): a8d54bbb3825cfb94fa13c9f8a594a195c107b8d'
[    3.053846] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2021 v2): 4cf046892d6fd3c9a5b03f98d845f90851dc6a8c'
[    3.054304] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2021 v3): 100437bb6de6e469b581e61cd66bce3ef4ed53af'
[    3.054738] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (Ubuntu Core 2019): c1d57b8f6b743f23ee41f4f7ee292f06eecadfb9'
[    3.061904] Demotion targets for Node 0: null
[    3.062397] Key type .fscrypt registered
[    3.062574] Key type fscrypt-provisioning registered
[    3.070371] cryptd: max_cpu_qlen set to 1000
[    3.075921] AES CTR mode by8 optimization enabled
[    3.092411] Key type encrypted registered
[    3.092600] AppArmor: AppArmor sha256 policy hashing enabled
[    3.092869] ima: No TPM chip found, activating TPM-bypass!
[    3.093105] Loading compiled-in module X.509 certificates
[    3.093593] Loaded X.509 cert 'Build time autogenerated kernel key: aa4984ca606af7c9a9a41f31a11b3c108226ee77'
[    3.094039] ima: Allocated hash algorithm: sha256
[    3.094267] ima: No architecture policies found
[    3.094476] evm: Initialising EVM extended attributes:
[    3.094688] evm: security.selinux
[    3.094863] evm: security.SMACK64
[    3.095007] evm: security.SMACK64EXEC
[    3.095163] evm: security.SMACK64TRANSMUTE
[    3.095336] evm: security.SMACK64MMAP
[    3.095492] evm: security.apparmor
[    3.095638] evm: security.ima
[    3.095768] evm: security.capability
[    3.095949] evm: HMAC attrs: 0x1
[    3.096517] PM:   Magic number: 13:698:22
[    3.096722] clockevents clockevent92: hash matches
[    3.097092] memory memory62: hash matches
[    3.098397] RAS: Correctable Errors collector initialized.
[    3.102101] clk: Disabling unused clocks
[    3.102309] PM: genpd: Disabling unused power domains
[    3.104549] Freeing unused decrypted memory: 2028K
[    3.105719] Freeing unused kernel image (initmem) memory: 5008K
[    3.106002] Write protecting the kernel read-only data: 38912k
[    3.107475] Freeing unused kernel image (text/rodata gap) memory: 736K
[    3.108393] Freeing unused kernel image (rodata/data gap) memory: 564K
[    3.129518] usb 1-1: New USB device found, idVendor=0e0f, idProduct=0003, bcdDevice= 1.03
[    3.129891] usb 1-1: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    3.130216] usb 1-1: Product: VMware Virtual USB Mouse
[    3.130428] usb 1-1: Manufacturer: VMware
[    3.159834] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    3.160145] Run /init as init process
[    3.160302]   with arguments:
[    3.160303]     /init
[    3.160305]   with environment:
[    3.160306]     HOME=/
[    3.160307]     TERM=linux
[    3.160309]     BOOT_IMAGE=/boot/vmlinuz-6.14.0-33-generic
[    3.249201] usb 1-2: new full-speed USB device number 3 using uhci_hcd
[    3.385543] usb 1-2: New USB device found, idVendor=0e0f, idProduct=0002, bcdDevice= 1.00
[    3.385940] usb 1-2: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    3.386227] usb 1-2: Product: VMware Virtual USB Hub
[    3.386433] usb 1-2: Manufacturer: VMware, Inc.
[    3.391832] hub 1-2:1.0: USB hub found
[    3.394417] hub 1-2:1.0: 7 ports detected
[    3.456446] Floppy drive(s): fd0 is 1.44M
[    3.469442] FDC 0 is a post-1991 82077
[    3.472708] Fusion MPT base driver 3.04.20
[    3.472918] Copyright (c) 1999-2008 LSI Corporation
[    3.489686] e1000: Intel(R) PRO/1000 Network Driver
[    3.490032] e1000: Copyright (c) 1999-2006 Intel Corporation.
[    3.496037] Fusion MPT SPI Host driver 3.04.20
[    3.497662] ahci 0000:02:04.0: version 3.0
[    3.500841] mptbase: ioc0: Initiating bringup
[    3.505100] ahci 0000:02:04.0: AHCI vers 0001.0300, 32 command slots, 6 Gbps, SATA mode
[    3.505518] ahci 0000:02:04.0: 30/30 ports implemented (port mask 0x3fffffff)
[    3.505873] ahci 0000:02:04.0: flags: 64bit ncq clo only 
[    3.522310] ioc0: LSI53C1030 B0: Capabilities={Initiator}
[    3.548367] input: VirtualPS/2 VMware VMMouse as /devices/platform/i8042/serio1/input/input4
[    3.552021] input: VirtualPS/2 VMware VMMouse as /devices/platform/i8042/serio1/input/input3
[    3.568395] hid: raw HID events driver (C) Jiri Kosina
[    3.572158] scsi host2: ioc0: LSI53C1030 B0, FwRev=01032920h, Ports=1, MaxQ=128, IRQ=17
[    3.581971] usbcore: registered new interface driver usbhid
[    3.582232] usbhid: USB HID core driver
[    3.584921] input: VMware VMware Virtual USB Mouse as /devices/pci0000:00/0000:00:11.0/0000:02:00.0/usb1/1-1/1-1:1.0/0003:0E0F:0003.0001/input/input5
[    3.585680] scsi host3: ahci
[    3.585816] hid-generic 0003:0E0F:0003.0001: input,hidraw0: USB HID v1.10 Mouse [VMware VMware Virtual USB Mouse] on usb-0000:02:00.0-1/input0
[    3.586521] scsi host4: ahci
[    3.587596] scsi host5: ahci
[    3.588332] scsi host6: ahci
[    3.589280] scsi host7: ahci
[    3.590047] scsi host8: ahci
[    3.590914] scsi host9: ahci
[    3.591782] scsi host10: ahci
[    3.592647] scsi host11: ahci
[    3.593536] scsi host12: ahci
[    3.594328] scsi host13: ahci
[    3.595212] scsi host14: ahci
[    3.595979] scsi host15: ahci
[    3.596764] scsi host16: ahci
[    3.597690] scsi host17: ahci
[    3.598527] scsi host18: ahci
[    3.599400] scsi host19: ahci
[    3.600254] scsi host20: ahci
[    3.601132] scsi host21: ahci
[    3.601947] scsi host22: ahci
[    3.602830] scsi host23: ahci
[    3.603751] scsi host24: ahci
[    3.604705] scsi host25: ahci
[    3.605605] scsi host26: ahci
[    3.606459] scsi host27: ahci
[    3.607195] scsi host28: ahci
[    3.608012] scsi host29: ahci
[    3.608891] scsi host30: ahci
[    3.609730] scsi host31: ahci
[    3.610600] scsi host32: ahci
[    3.610849] ata3: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee100 irq 56 lpm-pol 0
[    3.611216] ata4: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee180 irq 56 lpm-pol 0
[    3.611573] scsi 2:0:0:0: Direct-Access     VMware,  VMware Virtual S 1.0  PQ: 0 ANSI: 2
[    3.612110] ata5: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee200 irq 56 lpm-pol 0
[    3.612112] ata6: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee280 irq 56 lpm-pol 0
[    3.612113] ata7: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee300 irq 56 lpm-pol 0
